postgresql,driving_app_development,public,users,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,users,email,3,character varying,,,,,
postgresql,driving_app_development,public,users,encrypted_password,4,character varying,,,,,
postgresql,driving_app_development,public,users,sign_in_count,8,integer,,,,,
postgresql,driving_app_development,public,users,failed_attempts,17,integer,,,,,
postgresql,driving_app_development,public,licence_types,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,people,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,people,phone_number,5,character varying,,,,,
postgresql,driving_app_development,public,teachers,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,practical_classes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,control_tests,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,control_student_tests,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,students,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,teacher_categories,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,student_licences,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,vehicle_categories,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,vehicles,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,vehicles,brand,3,character varying,,,,,
postgresql,driving_app_development,public,vehicles,name,5,character varying,,,,,
postgresql,driving_app_development,public,vehicles,model_year,6,character varying,,,,,
postgresql,driving_app_development,public,vehicle_consumes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,vehicle_consumes,damage_description,4,character varying,,,,,
postgresql,driving_app_development,public,practical_student_classes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,general_costs,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,general_costs,value,3,numeric,,,,,
postgresql,driving_app_development,public,costs,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,cost_types,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,student_advances,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,student_advances,description,3,character varying,,,,,
postgresql,driving_app_development,public,tests,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,student_tests,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,theoretical_classes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,enrollments,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,enrollments,theoretical_hours,3,integer,,,,,
postgresql,driving_app_development,public,theoretical_student_classes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,practical_licence_classes,id,1,bigint,,PRIMARY KEY,,,
postgresql,driving_app_development,public,cost_types,cost_id,3,integer,,,,,
postgresql,driving_app_development,public,student_licences,created_at,6,timestamp without time zone,,,,,
postgresql,driving_app_development,public,licence_types,licence_cost,5,numeric,,,,,
postgresql,driving_app_development,public,vehicle_categories,vehicle_type,2,character varying,,,,,
postgresql,driving_app_development,public,student_tests,test_id,5,integer,,,,,
postgresql,driving_app_development,public,teacher_categories,teacher_id,2,integer,,,,,
postgresql,driving_app_development,public,users,locked_at,19,timestamp without time zone,,,,,
postgresql,driving_app_development,public,practical_licence_classes,licence_type_id,2,integer,,,,,
postgresql,driving_app_development,public,control_student_tests,enrollment_id,6,integer,,,,,
postgresql,driving_app_development,public,general_costs,updated_at,5,timestamp without time zone,,,,,
postgresql,driving_app_development,public,tests,test_type,2,character varying,,,,,
postgresql,driving_app_development,public,users,reset_password_token,5,character varying,,,,,
postgresql,driving_app_development,public,control_student_tests,updated_at,8,timestamp without time zone,,,,,
postgresql,driving_app_development,public,users,confirmation_token,13,character varying,,,,,
postgresql,driving_app_development,public,theoretical_student_classes,created_at,6,timestamp without time zone,,,,,
postgresql,driving_app_development,public,cost_types,created_at,4,timestamp without time zone,,,,,
postgresql,driving_app_development,public,practical_classes,updated_at,6,timestamp without time zone,,,,,
postgresql,driving_app_development,public,users,name,2,character varying,,,,,
postgresql,driving_app_development,public,student_licences,updated_at,7,timestamp without time zone,,,,,
postgresql,driving_app_development,public,tests,created_at,5,timestamp without time zone,,,,,
postgresql,driving_app_development,public,costs,enrollment_id,3,integer,,,,,
postgresql,driving_app_development,public,users,last_sign_in_ip,12,character varying,,,,,
